date,open,high,low,close,volume
2020-09-17 04:00:00,2.953,3.036,2.935,3.0,7224.2653
2020-09-17 04:05:00,3.0,3.025,2.885,2.901,17467.3266
2020-09-17 04:10:00,2.901,3.078,2.901,3.078,8413.8889
2020-09-17 04:15:00,3.078,3.095,3.023,3.08,3200.9342
2020-09-17 04:20:00,3.08,3.277,3.063,3.277,5568.4977
2020-09-17 04:25:00,3.277,3.277,3.104,3.104,6428.3416
2020-09-17 04:30:00,3.104,3.141,3.1,3.14,14527.7511
2020-09-17 04:35:00,3.14,3.144,3.037,3.08,21916.6663
2020-09-17 04:40:00,3.068,3.094,3.003,3.048,3672.8358
2020-09-17 04:45:00,3.048,3.06,2.9,2.937,11911.9436
2020-09-17 04:50:00,2.937,2.95,2.931,2.95,1976.768
2020-09-17 04:55:00,2.95,3.09,2.949,3.0,3602.6745
2020-09-17 05:00:00,3.0,3.11,2.967,3.074,4636.2329
2020-09-17 05:05:00,3.074,3.074,2.961,2.995,6793.5144
2020-09-17 05:10:00,2.995,2.995,2.9,2.9,8754.81
2020-09-17 05:15:00,2.9,2.933,2.883,2.905,780.7141
2020-09-17 05:20:00,2.905,2.944,2.905,2.929,3036.39
2020-09-17 05:25:00,2.929,2.939,2.863,2.863,7759.6133
2020-09-17 05:30:00,2.863,2.894,2.836,2.836,7181.2149
2020-09-17 05:35:00,2.836,2.916,2.836,2.896,4595.4751
2020-09-17 05:40:00,2.896,2.912,2.808,2.91,7635.4827
2020-09-17 05:45:00,2.91,2.977,2.865,2.877,2678.2366
2020-09-17 05:50:00,2.877,2.925,2.877,2.909,6143.643
2020-09-17 05:55:00,2.909,2.939,2.883,2.885,8226.2846
2020-09-17 06:00:00,2.885,2.886,2.82,2.82,3276.5276
2020-09-17 06:05:00,2.82,2.837,2.774,2.8,18926.1512
2020-09-17 06:10:00,2.799,2.8,2.71,2.759,23339.7871
2020-09-17 06:15:00,2.759,2.772,2.665,2.695,9423.1189
2020-09-17 06:20:00,2.695,2.695,2.513,2.513,44089.8556
2020-09-17 06:25:00,2.513,2.627,2.51,2.589,20427.5016
2020-09-17 06:30:00,2.589,2.628,2.512,2.581,8798.7659
2020-09-17 06:35:00,2.581,2.581,2.51,2.55,13262.8925
2020-09-17 06:40:00,2.55,2.654,2.55,2.588,5289.4896
2020-09-17 06:45:00,2.588,2.62,2.58,2.58,359.8972
2020-09-17 06:50:00,2.58,2.58,2.542,2.573,12856.9531
2020-09-17 06:55:00,2.573,2.606,2.573,2.605,2942.9585
2020-09-17 07:00:00,2.605,2.62,2.6,2.62,1708.6215
2020-09-17 07:05:00,2.62,2.62,2.57,2.579,4071.055
2020-09-17 07:10:00,2.579,2.587,2.573,2.587,713.43
2020-09-17 07:15:00,2.587,2.764,2.587,2.747,7645.6824
2020-09-17 07:20:00,2.747,2.798,2.681,2.725,5264.7681
2020-09-17 07:25:00,2.725,2.847,2.723,2.79,3262.5153
2020-09-17 07:30:00,2.79,2.79,2.708,2.721,1802.3868
2020-09-17 07:35:00,2.721,2.743,2.657,2.739,19897.432
2020-09-17 07:40:00,2.739,2.81,2.722,2.81,2283.05
2020-09-17 07:45:00,2.81,2.916,2.799,2.874,1388.3952
2020-09-17 07:50:00,2.874,2.977,2.863,2.929,21569.6077
2020-09-17 07:55:00,2.929,2.938,2.88,2.885,27550.0962
2020-09-17 08:00:00,2.885,2.887,2.832,2.858,6356.2635
2020-09-17 08:05:00,2.858,2.927,2.856,2.899,1349.0641
2020-09-17 08:10:00,2.899,2.934,2.889,2.9,2997.9418
2020-09-17 08:15:00,2.9,2.9,2.784,2.793,4266.167
2020-09-17 08:20:00,2.791,2.797,2.736,2.78,8064.7523
2020-09-17 08:25:00,2.78,2.788,2.772,2.788,115.8696
2020-09-17 08:30:00,2.788,2.854,2.778,2.825,5348.9645
2020-09-17 08:35:00,2.825,2.915,2.825,2.872,5727.218
2020-09-17 08:40:00,2.872,2.872,2.788,2.79,1707.0192
2020-09-17 08:45:00,2.79,2.848,2.788,2.827,4274.2226
2020-09-17 08:50:00,2.827,2.844,2.811,2.827,566.5
2020-09-17 08:55:00,2.827,2.93,2.827,2.922,6969.9251
2020-09-17 09:00:00,2.922,3.026,2.922,3.026,7256.4654
2020-09-17 09:05:00,3.026,3.14,3.024,3.102,7496.2732
2020-09-17 09:10:00,3.102,3.19,3.0,3.079,7784.8033
2020-09-17 09:15:00,3.079,3.239,3.079,3.212,2686.2426
2020-09-17 09:20:00,3.212,3.235,3.1,3.201,6049.4736
2020-09-17 09:25:00,3.198,3.209,3.149,3.193,1624.3136
2020-09-17 09:30:00,3.193,3.197,3.04,3.069,5440.5073
2020-09-17 09:35:00,3.069,3.099,3.01,3.03,7880.4878
2020-09-17 09:40:00,3.03,3.038,2.952,2.999,4332.4175
2020-09-17 09:45:00,2.999,3.136,2.996,3.091,1784.4681
2020-09-17 09:50:00,3.091,3.164,3.087,3.147,5303.6025
2020-09-17 09:55:00,3.147,3.147,3.006,3.026,9310.7645
2020-09-17 10:00:00,3.028,3.129,2.924,3.106,23418.1848
2020-09-17 10:05:00,3.106,3.142,3.09,3.125,40971.1246
2020-09-17 10:10:00,3.125,3.207,3.107,3.107,12837.6385
2020-09-17 10:15:00,3.107,3.169,3.107,3.145,2432.2965
2020-09-17 10:20:00,3.145,3.156,3.049,3.05,914.5845
2020-09-17 10:25:00,3.05,3.144,3.034,3.142,5525.7126
2020-09-17 10:30:00,3.142,3.209,3.128,3.176,1776.78
2020-09-17 10:35:00,3.176,3.304,3.153,3.291,4311.5104
2020-09-17 10:40:00,3.291,3.402,3.255,3.366,8169.9695
2020-09-17 10:45:00,3.366,3.46,3.272,3.319,6469.4681
2020-09-17 10:50:00,3.32,3.422,3.299,3.396,1992.8037
2020-09-17 10:55:00,3.396,3.662,3.396,3.599,8228.8536
2020-09-17 11:00:00,3.599,3.729,3.519,3.684,9069.3705
2020-09-17 11:05:00,3.654,3.747,3.554,3.659,12382.9814
2020-09-17 11:10:00,3.659,3.659,3.516,3.54,25598.064
2020-09-17 11:15:00,3.54,3.666,3.533,3.662,1584.0945
2020-09-17 11:20:00,3.662,3.79,3.65,3.706,4544.9868
2020-09-17 11:25:00,3.706,3.894,3.684,3.854,8615.6195
2020-09-17 11:30:00,3.854,3.88,3.762,3.879,4569.2109
2020-09-17 11:35:00,3.879,3.95,3.802,3.828,6386.9146
2020-09-17 11:40:00,3.828,3.897,3.796,3.84,8330.046
2020-09-17 11:45:00,3.84,3.84,3.706,3.796,4377.2822
2020-09-17 11:50:00,3.796,3.804,3.515,3.608,12935.9221
2020-09-17 11:55:00,3.608,3.671,3.57,3.64,3870.7596
2020-09-17 12:00:00,3.643,3.741,3.617,3.741,2643.201
2020-09-17 12:05:00,3.741,3.756,3.552,3.605,12953.6117
2020-09-17 12:10:00,3.605,3.62,3.389,3.389,18652.2395
2020-09-17 12:15:00,3.389,3.51,3.389,3.47,8434.9878
2020-09-17 12:20:00,3.47,3.47,3.353,3.374,6299.5262
2020-09-17 12:25:00,3.374,3.381,3.264,3.277,5434.7338
2020-09-17 12:30:00,3.277,3.469,3.25,3.455,2769.0274
2020-09-17 12:35:00,3.455,3.457,3.368,3.395,4653.5225
2020-09-17 12:40:00,3.395,3.486,3.384,3.466,5600.4348
2020-09-17 12:45:00,3.466,3.584,3.443,3.584,3671.7574
2020-09-17 12:50:00,3.584,3.584,3.5,3.523,67064.7068
2020-09-17 12:55:00,3.523,3.525,3.449,3.493,407.7812
2020-09-17 13:00:00,3.493,3.495,3.405,3.405,4426.1624
2020-09-17 13:05:00,3.405,3.472,3.36,3.408,7216.3957
2020-09-17 13:10:00,3.408,3.416,3.363,3.364,5533.888
2020-09-17 13:15:00,3.363,3.527,3.362,3.505,2839.0988
2020-09-17 13:20:00,3.505,3.573,3.498,3.517,2410.3356
2020-09-17 13:25:00,3.517,3.565,3.452,3.477,10419.6086
2020-09-17 13:30:00,3.477,3.622,3.457,3.622,2210.502
2020-09-17 13:35:00,3.622,3.645,3.56,3.58,2054.8628
2020-09-17 13:40:00,3.58,3.591,3.558,3.56,856.6246
2020-09-17 13:45:00,3.56,3.56,3.461,3.523,2330.8566
2020-09-17 13:50:00,3.523,3.548,3.465,3.543,3032.5638
2020-09-17 13:55:00,3.543,3.543,3.5,3.506,1449.6263
2020-09-17 14:00:00,3.506,3.587,3.498,3.581,3396.8187
2020-09-17 14:05:00,3.581,3.657,3.581,3.657,2419.6816
2020-09-17 14:10:00,3.657,3.743,3.643,3.725,581.7967
2020-09-17 14:15:00,3.725,3.758,3.696,3.696,2702.4946
2020-09-17 14:20:00,3.696,3.712,3.651,3.712,217.1619
2020-09-17 14:25:00,3.712,3.923,3.712,3.838,5539.3967
2020-09-17 14:30:00,3.842,3.868,3.783,3.855,1957.3133
2020-09-17 14:35:00,3.855,3.858,3.811,3.819,4326.7761
2020-09-17 14:40:00,3.819,3.844,3.77,3.795,763.6076
2020-09-17 14:45:00,3.795,3.796,3.69,3.696,5443.5473
2020-09-17 14:50:00,3.696,3.738,3.69,3.718,2359.0306
2020-09-17 14:55:00,3.718,3.757,3.7,3.706,1327.3678
2020-09-17 15:00:00,3.706,3.759,3.658,3.756,19233.5889
2020-09-17 15:05:00,3.756,3.788,3.737,3.742,3172.5756
2020-09-17 15:10:00,3.742,3.742,3.722,3.742,0.0
2020-09-17 15:15:00,3.742,3.742,3.58,3.603,5570.5939
2020-09-17 15:20:00,3.603,3.616,3.529,3.556,3151.0811
2020-09-17 15:25:00,3.556,3.609,3.552,3.582,530.8803
2020-09-17 15:30:00,3.589,3.667,3.588,3.659,2867.9171
2020-09-17 15:35:00,3.659,3.66,3.626,3.637,1472.5956
2020-09-17 15:40:00,3.637,3.667,3.626,3.643,0.0
2020-09-17 15:45:00,3.643,3.748,3.643,3.699,743.2558
2020-09-17 15:50:00,3.699,3.733,3.673,3.701,3359.1919
2020-09-17 15:55:00,3.7,3.712,3.594,3.598,2355.4666
2020-09-17 16:00:00,3.598,3.648,3.598,3.643,3348.9342
2020-09-17 16:05:00,3.643,3.648,3.56,3.57,2670.5581
2020-09-17 16:10:00,3.57,3.601,3.392,3.438,6176.1181
2020-09-17 16:15:00,3.438,3.492,3.421,3.434,4850.3898
2020-09-17 16:20:00,3.434,3.434,3.366,3.378,1082.5866
2020-09-17 16:25:00,3.378,3.384,3.279,3.332,6501.1138
2020-09-17 16:30:00,3.332,3.431,3.324,3.384,2357.3946
2020-09-17 16:35:00,3.384,3.41,3.199,3.2,3820.8293
2020-09-17 16:40:00,3.2,3.266,3.188,3.188,39899.2996
2020-09-17 16:45:00,3.188,3.209,3.143,3.156,17650.8766
2020-09-17 16:50:00,3.156,3.2,3.128,3.2,10591.7538
2020-09-17 16:55:00,3.2,3.2,3.151,3.173,3349.1631
2020-09-17 17:00:00,3.173,3.32,3.169,3.3,7980.4783
2020-09-17 17:05:00,3.3,3.421,3.3,3.397,10349.656
2020-09-17 17:10:00,3.397,3.415,3.342,3.404,1219.7862
2020-09-17 17:15:00,3.404,3.48,3.404,3.464,4803.143
2020-09-17 17:20:00,3.464,3.516,3.45,3.512,2517.809
2020-09-17 17:25:00,3.512,3.638,3.505,3.592,259.9846
2020-09-17 17:30:00,3.593,3.637,3.451,3.5,4034.5047
2020-09-17 17:35:00,3.5,3.544,3.48,3.514,3622.6091
2020-09-17 17:40:00,3.514,3.514,3.401,3.426,7038.191
2020-09-17 17:45:00,3.426,3.469,3.377,3.379,6773.863
2020-09-17 17:50:00,3.379,3.464,3.379,3.457,6129.5381
2020-09-17 17:55:00,3.457,3.513,3.445,3.499,2110.8942
2020-09-17 18:00:00,3.499,3.659,3.483,3.56,7256.7549
2020-09-17 18:05:00,3.56,3.601,3.524,3.564,35010.9537
2020-09-17 18:10:00,3.564,3.603,3.437,3.453,83784.8892
2020-09-17 18:15:00,3.453,3.481,3.453,3.481,200.9646
2020-09-17 18:20:00,3.481,3.512,3.48,3.485,6168.4938
2020-09-17 18:25:00,3.485,3.485,3.397,3.467,5866.7984
2020-09-17 18:30:00,3.467,3.471,3.43,3.461,2704.2143
2020-09-17 18:35:00,3.461,3.49,3.432,3.49,1389.61
2020-09-17 18:40:00,3.49,3.5,3.462,3.5,428.6305
2020-09-17 18:45:00,3.5,3.525,3.5,3.5,1808.7207
2020-09-17 18:50:00,3.5,3.686,3.461,3.473,12905.8091
2020-09-17 18:55:00,3.473,3.491,3.398,3.401,41.0711
2020-09-17 19:00:00,3.401,3.446,3.366,3.381,1534.7334
2020-09-17 19:05:00,3.381,3.406,3.335,3.335,6661.4829
2020-09-17 19:10:00,3.335,3.376,3.275,3.316,25048.7936
2020-09-17 19:15:00,3.317,3.377,3.309,3.361,1010.21
2020-09-17 19:20:00,3.361,3.377,3.332,3.377,168.5
2020-09-17 19:25:00,3.377,3.413,3.37,3.409,2435.6532
2020-09-17 19:30:00,3.409,3.413,3.344,3.363,3487.6799
2020-09-17 19:35:00,3.363,3.369,3.337,3.34,1118.4364
2020-09-17 19:40:00,3.34,3.343,3.271,3.279,2852.2465
2020-09-17 19:45:00,3.279,3.323,3.27,3.315,1588.5068
2020-09-17 19:50:00,3.315,3.327,3.3,3.324,52.6417
2020-09-17 19:55:00,3.324,3.365,3.324,3.358,16.4101
2020-09-17 20:00:00,3.358,3.396,3.349,3.393,354.156
2020-09-17 20:05:00,3.393,3.411,3.368,3.4,3983.3861
2020-09-17 20:10:00,3.4,3.401,3.35,3.35,167.775
2020-09-17 20:15:00,3.35,3.37,3.35,3.37,748.2395
2020-09-17 20:20:00,3.37,3.393,3.296,3.385,2305.1741
2020-09-17 20:25:00,3.385,3.412,3.367,3.4,5115.8431
2020-09-17 20:30:00,3.4,3.46,3.4,3.455,14216.6398
2020-09-17 20:35:00,3.455,3.482,3.444,3.469,1603.9952
2020-09-17 20:40:00,3.469,3.573,3.469,3.537,4605.2368
2020-09-17 20:45:00,3.537,3.691,3.522,3.627,93522.8262
2020-09-17 20:50:00,3.627,3.693,3.542,3.614,18920.6166
2020-09-17 20:55:00,3.614,3.66,3.553,3.631,23678.1325
2020-09-17 21:00:00,3.631,3.661,3.519,3.546,14376.089
2020-09-17 21:05:00,3.546,3.629,3.546,3.593,15613.0577
2020-09-17 21:10:00,3.593,3.739,3.58,3.739,11516.7452
2020-09-17 21:15:00,3.739,3.874,3.733,3.855,2734.9822
2020-09-17 21:20:00,3.855,3.875,3.759,3.811,9431.6301
2020-09-17 21:25:00,3.811,3.835,3.79,3.818,25684.6984
2020-09-17 21:30:00,3.818,3.82,3.751,3.782,7896.8153
2020-09-17 21:35:00,3.782,3.999,3.753,3.997,4397.0994
2020-09-17 21:40:00,3.997,4.184,3.992,4.142,11510.4061
2020-09-17 21:45:00,4.142,4.142,3.957,4.021,17541.3516
2020-09-17 21:50:00,4.021,4.102,3.996,4.058,17553.4943
2020-09-17 21:55:00,4.058,4.142,4.022,4.083,2759.5037
2020-09-17 22:00:00,4.083,4.304,4.083,4.244,9256.165
2020-09-17 22:05:00,4.244,4.317,4.181,4.317,41666.6306
2020-09-17 22:10:00,4.317,4.392,4.172,4.39,69958.9694
2020-09-17 22:15:00,4.39,4.563,4.298,4.507,48206.4974
2020-09-17 22:20:00,4.507,4.559,4.361,4.387,7911.8707
2020-09-17 22:25:00,4.387,4.625,4.26,4.367,26816.9663
2020-09-17 22:30:00,4.367,4.488,4.328,4.478,38435.0818
2020-09-17 22:35:00,4.478,4.766,4.474,4.654,57748.0809
2020-09-17 22:40:00,4.654,4.654,4.449,4.558,15233.9164
2020-09-17 22:45:00,4.558,4.594,4.417,4.45,48314.0723
2020-09-17 22:50:00,4.45,4.58,4.448,4.518,3245.1981
2020-09-17 22:55:00,4.518,4.532,4.351,4.428,8398.5377
2020-09-17 23:00:00,4.428,4.45,4.245,4.287,8042.0975
2020-09-17 23:05:00,4.286,4.364,4.231,4.35,3735.9622
2020-09-17 23:10:00,4.35,4.476,4.35,4.437,1328.1577
2020-09-17 23:15:00,4.437,4.602,4.362,4.526,10833.0885
2020-09-17 23:20:00,4.526,4.53,4.266,4.372,1803.8144
2020-09-17 23:25:00,4.372,4.471,4.228,4.262,10245.9984
2020-09-17 23:30:00,4.262,4.465,4.24,4.45,3535.957
2020-09-17 23:35:00,4.45,4.721,4.45,4.564,10272.5314
2020-09-17 23:40:00,4.564,4.723,4.546,4.7,5741.1342
2020-09-17 23:45:00,4.7,4.71,4.615,4.691,3369.6022
2020-09-17 23:50:00,4.691,4.71,4.501,4.539,2091.6425
2020-09-17 23:55:00,4.539,4.656,4.539,4.656,2167.6725
2020-09-18 00:00:00,4.656,4.656,4.535,4.535,644.7841
2020-09-18 00:05:00,4.535,4.611,4.535,4.611,0.0
2020-09-18 00:10:00,4.611,4.893,4.51,4.834,4552.0744
2020-09-18 00:15:00,4.834,5.0,4.832,4.882,21576.6141
2020-09-18 00:20:00,4.882,4.981,4.775,4.823,5381.0322
2020-09-18 00:25:00,4.823,4.988,4.823,4.986,436.9911
2020-09-18 00:30:00,4.986,5.197,4.986,5.134,27735.1736
2020-09-18 00:35:00,5.134,5.397,5.059,5.336,20410.7547
2020-09-18 00:40:00,5.336,5.391,4.813,5.008,33994.86
2020-09-18 00:45:00,5.008,5.169,4.896,5.1,5411.997
2020-09-18 00:50:00,5.1,5.249,5.006,5.049,21780.5151
2020-09-18 00:55:00,5.049,5.172,5.019,5.154,2940.3674
2020-09-18 01:00:00,5.154,5.3,5.154,5.225,6001.8251
2020-09-18 01:05:00,5.225,5.225,5.024,5.098,12442.1454
2020-09-18 01:10:00,5.098,5.25,5.098,5.25,117037.5478
2020-09-18 01:15:00,5.25,5.25,5.037,5.206,14293.0229
2020-09-18 01:20:00,5.206,5.419,5.206,5.372,29486.7578
2020-09-18 01:25:00,5.372,5.372,5.348,5.372,0.0
2020-09-18 01:30:00,5.372,5.5,5.28,5.439,15478.5593
2020-09-18 01:35:00,5.439,5.813,5.439,5.796,10847.1617
2020-09-18 01:40:00,5.796,5.835,5.673,5.81,2672.9951
2020-09-18 01:45:00,5.81,5.839,5.554,5.73,10765.8805
2020-09-18 01:50:00,5.73,5.939,5.672,5.744,11891.2117
2020-09-18 01:55:00,5.745,5.863,5.674,5.78,7129.8578
2020-09-18 02:00:00,5.78,5.78,5.203,5.486,10018.7104
2020-09-18 02:05:00,5.486,5.565,5.131,5.15,14823.2778
2020-09-18 02:10:00,5.15,5.282,5.105,5.209,13489.1308
2020-09-18 02:15:00,5.209,5.432,5.209,5.372,727.5076
2020-09-18 02:20:00,5.372,5.448,5.268,5.289,3386.0343
2020-09-18 02:25:00,5.289,5.3,4.999,5.144,17285.6857
2020-09-18 02:30:00,5.144,5.231,5.076,5.228,2065.9534
2020-09-18 02:35:00,5.228,5.254,5.19,5.19,238.3323
2020-09-18 02:40:00,5.19,5.19,4.793,4.914,8493.7955
2020-09-18 02:45:00,4.914,4.947,4.695,4.82,25623.94
2020-09-18 02:50:00,4.82,4.941,4.82,4.93,34554.9159
2020-09-18 02:55:00,4.93,5.2,4.877,5.084,34422.6401
2020-09-18 03:00:00,5.084,5.125,4.985,5.1,6339.7391
2020-09-18 03:05:00,5.1,5.1,4.93,4.933,1866.5814
2020-09-18 03:10:00,4.933,5.057,4.842,4.965,4402.5107
2020-09-18 03:15:00,4.965,5.159,4.945,5.095,5539.4935
2020-09-18 03:20:00,5.095,5.15,4.996,5.113,6041.5231
2020-09-18 03:25:00,5.113,5.276,5.113,5.203,5202.5404
2020-09-18 03:30:00,5.203,5.399,5.164,5.36,5146.9262
2020-09-18 03:35:00,5.36,5.389,5.225,5.257,2899.6079
2020-09-18 03:40:00,5.257,5.36,5.218,5.359,3223.2928
2020-09-18 03:45:00,5.36,5.495,5.344,5.344,3390.6918
2020-09-18 03:50:00,5.344,5.385,5.217,5.24,17580.7653
2020-09-18 03:55:00,5.24,5.295,5.16,5.193,3083.0564
2020-09-18 04:00:00,5.194,5.215,5.052,5.116,80948.717
2020-09-18 04:05:00,5.116,5.116,4.98,5.105,18392.8154
2020-09-18 04:10:00,5.105,5.2,5.093,5.177,15219.9297
2020-09-18 04:15:00,5.177,5.2,5.117,5.12,25367.4809
2020-09-18 04:20:00,5.12,5.319,5.12,5.255,21560.3107
2020-09-18 04:25:00,5.255,5.338,5.205,5.212,3336.6649
2020-09-18 04:30:00,5.212,5.32,5.181,5.275,5564.143
2020-09-18 04:35:00,5.275,5.33,5.25,5.308,2866.2806
2020-09-18 04:40:00,5.308,5.313,5.192,5.193,1738.8888
2020-09-18 04:45:00,5.193,5.241,5.122,5.136,1752.853
2020-09-18 04:50:00,5.136,5.209,5.125,5.192,19640.2406
2020-09-18 04:55:00,5.192,5.193,5.142,5.185,3529.8191
2020-09-18 05:00:00,5.185,5.257,5.178,5.216,4131.0981
2020-09-18 05:05:00,5.216,5.3,5.161,5.3,33939.5987
2020-09-18 05:10:00,5.3,5.3,5.19,5.2,8136.5146
2020-09-18 05:15:00,5.2,5.245,5.2,5.226,270.0406
2020-09-18 05:20:00,5.226,5.24,5.05,5.126,3803.257
2020-09-18 05:25:00,5.126,5.143,5.024,5.045,5228.9254
2020-09-18 05:30:00,5.048,5.076,4.961,5.024,5498.2142
2020-09-18 05:35:00,5.024,5.1,5.024,5.1,946.6854
2020-09-18 05:40:00,5.1,5.1,4.978,4.986,3093.9636
2020-09-18 05:45:00,4.986,4.988,4.908,4.95,2229.765
2020-09-18 05:50:00,4.95,4.968,4.849,4.876,2982.8604
2020-09-18 05:55:00,4.876,5.053,4.734,4.821,20410.178
2020-09-18 06:00:00,4.821,4.923,4.821,4.902,6739.5666
2020-09-18 06:05:00,4.902,4.96,4.902,4.942,8232.6353
2020-09-18 06:10:00,4.942,4.942,4.871,4.914,1195.8313
2020-09-18 06:15:00,4.914,4.914,4.848,4.913,6218.9778
2020-09-18 06:20:00,4.913,5.005,4.889,5.005,49.7635
2020-09-18 06:25:00,5.005,5.049,4.976,5.012,218.3322
2020-09-18 06:30:00,5.012,5.012,4.942,4.989,10389.9084
2020-09-18 06:35:00,4.989,5.051,4.97,5.034,3683.7867
2020-09-18 06:40:00,5.034,5.128,4.984,5.108,2366.4718
2020-09-18 06:45:00,5.108,5.181,5.086,5.16,867.1323
2020-09-18 06:50:00,5.16,5.181,5.12,5.12,9089.6106
2020-09-18 06:55:00,5.12,5.18,5.079,5.151,18452.6527
2020-09-18 07:00:00,5.151,5.419,5.133,5.257,55805.5304
2020-09-18 07:05:00,5.257,5.258,5.203,5.225,494.7773
2020-09-18 07:10:00,5.225,5.365,5.225,5.341,1365.2617
2020-09-18 07:15:00,5.341,5.374,5.238,5.262,1514.5415
2020-09-18 07:20:00,5.262,5.279,5.171,5.197,1136.7335
2020-09-18 07:25:00,5.197,5.3,5.171,5.3,632.5748
2020-09-18 07:30:00,5.3,5.456,5.296,5.454,6515.8991
2020-09-18 07:35:00,5.454,5.539,5.402,5.523,31112.4185
2020-09-18 07:40:00,5.523,5.699,5.503,5.666,9528.8941
2020-09-18 07:45:00,5.666,5.67,5.462,5.52,2144.8227
2020-09-18 07:50:00,5.52,5.52,5.388,5.459,5223.8545
2020-09-18 07:55:00,5.459,5.492,5.375,5.492,3720.7492
2020-09-18 08:00:00,5.492,5.559,5.427,5.552,7748.3902
2020-09-18 08:05:00,5.552,5.604,5.425,5.439,4559.3128
2020-09-18 08:10:00,5.439,5.465,5.359,5.449,1091.1095
2020-09-18 08:15:00,5.449,5.54,5.359,5.421,4237.5371
2020-09-18 08:20:00,5.421,5.547,5.416,5.416,2090.2795
2020-09-18 08:25:00,5.416,5.416,5.139,5.355,18021.4603
2020-09-18 08:30:00,5.355,5.418,5.05,5.349,11150.5881
2020-09-18 08:35:00,5.349,5.544,5.349,5.542,12120.9412
2020-09-18 08:40:00,5.542,5.596,5.429,5.518,14134.5629
2020-09-18 08:45:00,5.518,5.798,5.509,5.724,10512.0694
2020-09-18 08:50:00,5.724,5.85,5.691,5.85,5708.7206
2020-09-18 08:55:00,5.85,5.989,5.789,5.866,9168.2874
2020-09-18 09:00:00,5.866,5.938,5.715,5.895,7703.6307
2020-09-18 09:05:00,5.895,6.22,5.895,6.12,15946.3659
2020-09-18 09:10:00,6.12,6.322,6.12,6.237,4172.5428
2020-09-18 09:15:00,6.236,6.332,6.174,6.216,12333.31
2020-09-18 09:20:00,6.216,6.65,6.216,6.647,52972.0764
2020-09-18 09:25:00,6.647,6.817,6.233,6.336,98536.6419
2020-09-18 09:30:00,6.336,6.394,6.0,6.182,16432.668
2020-09-18 09:35:00,6.182,6.224,6.141,6.175,6565.1954
2020-09-18 09:40:00,6.175,6.175,6.03,6.149,66926.0152
2020-09-18 09:45:00,6.149,6.4,6.149,6.348,6770.6131
2020-09-18 09:50:00,6.348,6.435,6.321,6.367,9794.8525
2020-09-18 09:55:00,6.367,6.38,6.184,6.379,5245.2667
2020-09-18 10:00:00,6.379,6.552,6.323,6.356,29895.3966
2020-09-18 10:05:00,6.356,6.563,6.355,6.526,12116.7611
2020-09-18 10:10:00,6.526,6.536,6.386,6.457,12031.7668
2020-09-18 10:15:00,6.457,6.457,6.253,6.376,3943.197
2020-09-18 10:20:00,6.376,6.376,6.185,6.257,5142.5848
2020-09-18 10:25:00,6.257,6.348,6.18,6.3,8104.1328
2020-09-18 10:30:00,6.3,6.499,6.3,6.366,4751.6561
